time,date,itemid,price,discount,price_before_discount,stock,sold,item_status,cmt_count,liked_count,item_name,is_latest
1655689427,20220620,8897653002,10,35%,16,27914,10,normal,7,5,"[in stock]100 Peças Terminais Elétricos Ilhós Tubular Simples Pré Isolado 2,5mm  VE",True
1655603319,20220619,8897653002,10,35%,16,27914,10,normal,7,5,"[in stock]100 Peças Terminais Elétricos Ilhós Tubular Simples Pré Isolado 2,5mm  VE",False
1655516599,20220618,8897653002,10,35%,16,27914,10,normal,7,5,"[in stock]100 Peças Terminais Elétricos Ilhós Tubular Simples Pré Isolado 2,5mm  VE",False
1655452792,20220617,8897653002,10,35%,16,27914,10,normal,7,5,"[in stock]100 Peças Terminais Elétricos Ilhós Tubular Simples Pré Isolado 2,5mm  VE",False
1654073180,20220601,8897653002,10,35%,16,27918,34,normal,6,5,"[in stock]100 Peças Terminais Elétricos Ilhós Tubular Simples Pré Isolado 2,5mm  VE",False
1655744468,20220620,10190871203,142,68%,445,12421,23,normal,22,70,Luvas De Goleiro De Futebol Adidas Americano Respirável,True
1655689425,20220620,10190871203,142,68%,445,12421,25,normal,22,70,Luvas De Goleiro De Futebol Adidas Americano Respirável,False
1655657499,20220619,10190871203,142,68%,445,12421,25,normal,22,70,Luvas De Goleiro De Futebol Adidas Americano Respirável,False
1655603317,20220619,10190871203,142,68%,445,12421,26,normal,22,70,Luvas De Goleiro De Futebol Adidas Americano Respirável,False
1655571120,20220618,10190871203,142,68%,445,12421,26,normal,22,70,Luvas De Goleiro De Futebol Adidas Americano Respirável,False
1655516596,20220618,10190871203,142,68%,445,12421,28,normal,22,70,Luvas De Goleiro De Futebol Adidas Americano Respirável,False
1655505586,20220617,10190871203,142,68%,445,12421,28,normal,22,70,Luvas De Goleiro De Futebol Adidas Americano Respirável,False
1655452790,20220617,10190871203,142,68%,445,12422,28,normal,22,70,Luvas De Goleiro De Futebol Adidas Americano Respirável,False
1654073178,20220601,10190871203,142,68%,445,12425,25,normal,17,62,Luvas De Goleiro De Futebol Adidas Americano Respirável,False
1655738508,20220620,13992870026,72,52%,151,20865,1,normal,0,256,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,True
1655732324,20220620,13992870026,72,52%,151,20865,1,normal,0,255,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655728640,20220620,13992870026,72,52%,151,20865,1,normal,0,254,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655695034,20220620,13992870026,72,52%,151,20865,1,normal,0,253,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655689429,20220620,13992870026,72,52%,151,20865,1,normal,0,254,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655669920,20220619,13992870026,72,52%,151,20865,1,normal,0,256,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655667445,20220619,13992870026,72,52%,151,20865,1,normal,0,255,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655666027,20220619,13992870026,72,52%,151,20865,1,normal,0,251,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655664200,20220619,13992870026,72,52%,151,20865,1,normal,0,249,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655662796,20220619,13992870026,72,52%,151,20865,1,normal,0,248,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655660300,20220619,13992870026,72,52%,151,20865,1,normal,0,245,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655651828,20220619,13992870026,72,52%,151,20865,1,normal,0,244,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655649433,20220619,13992870026,72,52%,151,20865,1,normal,0,243,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655646095,20220619,13992870026,72,52%,151,20865,1,normal,0,242,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655610018,20220619,13992870026,72,52%,151,20865,1,normal,0,241,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655603320,20220619,13992870026,72,52%,151,20865,1,normal,0,239,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655594175,20220618,13992870026,72,52%,151,20865,1,normal,0,239,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655591927,20220618,13992870026,72,52%,151,20865,1,normal,0,238,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655590571,20220618,13992870026,72,52%,151,20865,1,normal,0,236,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655588274,20220618,13992870026,72,52%,151,20865,1,normal,0,235,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655586913,20220618,13992870026,72,52%,151,20865,1,normal,0,234,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655583449,20220618,13992870026,72,52%,151,20865,1,normal,0,233,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655581006,20220618,13992870026,72,52%,151,20865,1,normal,0,230,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655572563,20220618,13992870026,72,52%,151,20865,1,normal,0,229,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655524795,20220618,13992870026,72,52%,151,20865,1,normal,0,228,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655516600,20220618,13992870026,72,52%,151,20865,1,normal,0,227,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655509157,20220617,13992870026,72,52%,151,20865,1,normal,0,222,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655504246,20220617,13992870026,72,52%,151,20865,1,normal,0,221,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655500515,20220617,13992870026,72,52%,151,20865,1,normal,0,220,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655497053,20220617,13992870026,72,52%,151,20865,1,normal,0,218,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655493382,20220617,13992870026,72,52%,151,20865,1,normal,0,217,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655491646,20220617,13992870026,72,52%,151,20865,1,normal,0,216,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655484979,20220617,13992870026,72,52%,151,20865,1,normal,0,215,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655479086,20220617,13992870026,72,52%,151,20865,1,normal,0,214,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655469378,20220617,13992870026,72,52%,151,20865,1,normal,0,213,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655452792,20220617,13992870026,72,52%,151,20865,1,normal,0,212,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1654077195,20220601,13992870026,72,52%,151,20872,0,normal,0,33,Bijuterias Para Organizador Armazenamento Couro Portátil brinco Multifuncional Porta Joias De Com Caixa,False
1655742548,20220620,14471773624,134,55%,299,8874,22,normal,17,93,[Em estoque]Luva De Goleiro Falcon Flexível E Confortável/Antiderrapante/Luvas Profissional Luvas De Treinamento Americano/Látex/Grosso,True
1655689426,20220620,14471773624,134,55%,299,8874,21,normal,17,93,[Em estoque]Luva De Goleiro Falcon Flexível E Confortável/Antiderrapante/Luvas Profissional Luvas De Treinamento Americano/Látex/Grosso,False
1655673339,20220619,14471773624,134,55%,299,8874,21,normal,17,93,[Em estoque]Luva De Goleiro Falcon Flexível E Confortável/Antiderrapante/Luvas Profissional Luvas De Treinamento Americano/Látex/Grosso,False
1655671195,20220619,14471773624,134,55%,299,8874,21,normal,17,92,[Em estoque]Luva De Goleiro Falcon Flexível E Confortável/Antiderrapante/Luvas Profissional Luvas De Treinamento Americano/Látex/Grosso,False
1655653270,20220619,14471773624,134,55%,299,8874,21,normal,17,91,[Em estoque]Luva De Goleiro Falcon Flexível E Confortável/Antiderrapante/Luvas Profissional Luvas De Treinamento Americano/Látex/Grosso,False
1655610016,20220619,14471773624,134,55%,299,8874,21,normal,17,92,[Em estoque]Luva De Goleiro Falcon Flexível E Confortável/Antiderrapante/Luvas Profissional Luvas De Treinamento Americano/Látex/Grosso,False
